make[1]: Entering directory '/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema'
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.rng 	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep -v '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.rng		
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar parla-clarin.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs -I % java -jar ../Scripts/bin/saxon.jar -xi -xsl:../Scripts/copy.xsl % | java -jar ../Scripts/bin/jing.jar ParlaMint.odd.rng
ls ../Samples/ParlaMint-*/ParlaMint-*.xml   | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-teiCorpus.ana.rng	
ls ../Samples/ParlaMint-*/*/ParlaMint-*.xml | grep    '.ana' | grep -v 'taxonomy' | grep -v 'list' | xargs java -jar ../Scripts/bin/jing.jar ParlaMint-TEI.ana.rng		
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-DK/2020/ParlaMint-DK-en_2020-04-21-20191-M94.ana.xml:52:30: error: value of attribute "type" is invalid; must be equal to "URI" or "VIAF"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5436:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5447:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5460:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5471:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5486:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5501:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5517:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5536:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5562:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5576:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5591:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5601:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5612:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5625:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5639:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5659:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5674:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5685:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5697:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5708:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5723:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5738:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5754:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5773:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5791:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5806:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5823:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5837:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5849:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5867:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5877:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5891:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5907:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5920:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5937:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5950:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5970:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:5986:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6001:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6011:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6031:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6044:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6055:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6072:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6087:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6101:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6112:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
/home/project/corpora/Parla/ParlaMint/ParlaMint/Schema/../Samples/ParlaMint-GB/ParlaMint-GB-listPerson.xml:6124:42: error: value of attribute "subtype" is invalid; must be equal to "business", "facebook", "government", "handle", "instagram", "ministry", "parliament", "personal", "politicalParty", "publicService", "tiktok", "twitter" or "wikimedia"
